annual_visits,avg_basket_size
19.7,1.31
93.8,47.27
36.1,35.51
89.3,18.28
90.5,43.81
32.1,40.17
91.3,69.84
30.6,37.41
78.8,63.88
104.8,48.75
98.4,44.98
77.4,12.81
33.9,34.98
84.6,58.96
110.3,46.29
32.3,40.04
16.2,1.0
75.4,27.05
23.7,1.0
83.0,10.25
63.8,21.86
83.4,44.88
78.3,36.18
34.0,1.0
90.6,18.37
73.9,16.49
91.6,41.61
34.7,33.01
26.3,17.72
17.3,1.0
84.1,51.84
22.1,33.16
62.1,6.12
68.8,56.12
14.6,14.54
20.8,46.76
35.6,53.14
35.3,39.94
102.8,50.88
98.6,18.17
90.8,19.85
24.3,25.17
70.9,23.37
21.8,6.18
30.5,31.0
80.7,17.26
26.2,31.85
23.6,9.75
95.9,37.94
15.0,1.0
74.5,43.13
67.6,8.13
111.2,65.93
28.4,11.72
81.8,13.76
77.1,30.84
7.0,1.32
27.3,41.22
17.0,9.87
78.6,11.76
66.2,27.26
16.4,55.87
96.5,34.76
106.5,46.06
31.7,43.02
97.0,44.94
77.4,7.33
8.8,28.4
86.0,52.03
20.5,46.84
27.7,48.41
24.0,8.87
37.5,43.22
69.8,12.75
86.7,17.72
89.0,57.45
23.8,9.63
9.9,13.15
11.8,10.34
42.1,36.85
87.5,15.15
95.1,1.91
25.5,4.81
90.0,45.24
24.3,38.88
78.4,39.57
93.2,41.68
79.8,13.05
75.1,18.78
31.1,53.3
15.1,1.49
111.9,52.23
15.5,3.7
14.7,1.0
29.4,5.93
73.6,28.87
27.4,31.57
26.4,31.12
98.2,8.49
24.1,30.07
84.7,26.84
81.8,21.99
110.3,55.26
15.4,1.0
25.0,3.09
79.6,49.84
81.0,63.35
83.3,53.17
99.3,14.79
31.1,31.06
28.4,33.95
102.9,40.52
18.2,5.39
72.1,3.67
90.0,15.67
93.7,39.38
113.4,47.07
91.7,56.32
11.6,5.65
73.7,17.98
98.3,40.63
79.2,39.53
80.7,9.41
87.1,42.81
31.1,40.67
37.6,37.89
94.5,45.6
85.9,15.81
20.7,7.12
29.9,12.78
16.4,1.0
17.9,1.0
63.0,26.92
23.1,43.33
93.5,58.48
16.9,2.42
91.8,22.99
77.8,8.26
20.0,1.0
33.3,1.0
19.7,1.0
22.4,17.98
9.8,7.78
28.8,41.48
41.8,40.46
18.0,4.11
95.1,29.87
6.8,1.0
79.7,30.15
23.1,8.52
22.8,1.0
19.3,1.0
96.3,47.95
14.7,3.35
12.9,1.0
29.3,11.66
10.7,1.0
37.3,39.48
23.9,5.98
95.4,14.66
88.5,37.85
23.2,42.91
17.9,13.09
35.5,38.45
41.6,49.13
26.2,43.07
86.1,11.2
18.1,2.3
88.5,5.67
110.4,38.29
16.3,46.95
80.6,43.7
28.0,45.39
93.9,6.25
29.7,5.35
76.0,34.78
94.4,30.18
28.7,38.28
94.1,53.74
104.1,54.07
86.4,9.06
84.9,44.53
99.6,42.22
11.9,1.44
84.2,14.9
77.0,58.07
37.0,51.93
30.5,32.61
86.6,15.31
62.6,23.04
85.0,44.37
101.4,46.47
82.2,3.58
102.4,46.13
84.9,38.53
103.9,53.22
30.6,33.11
32.9,5.66
19.6,1.0
90.2,25.34
34.6,10.55
37.2,40.68
77.4,28.96
36.7,42.25
100.5,51.96
85.3,13.44
26.3,4.34
15.5,11.5
76.2,16.28
35.1,1.0
35.1,41.62
82.0,35.81
17.4,10.23
85.6,19.17
35.3,41.43
78.2,44.85
97.1,36.59
20.8,6.88
34.4,43.21
21.3,2.71
29.3,45.22
81.8,42.14
86.1,18.12
97.2,14.2
20.8,11.21
70.9,37.24
94.6,36.18
74.9,20.15
28.5,47.32
65.6,11.17
77.4,9.18
84.2,16.32
66.9,15.97
30.1,53.54
21.8,1.0
93.5,46.0
11.3,1.0
79.7,16.81
81.0,36.0
72.8,24.5
72.2,19.26
24.7,40.81
91.9,50.79
23.2,1.0
38.3,29.85
12.9,1.0
81.7,21.68
101.8,30.77
73.6,18.4
95.1,41.82
111.1,6.07
18.5,16.83
14.0,6.46
79.0,43.68
32.7,41.25
91.3,32.7
29.8,43.07
31.5,38.51
27.2,41.8
95.0,39.77
70.3,9.42
94.9,41.08
8.6,5.57
76.8,15.87
33.2,1.78
31.2,43.91
91.5,21.43
85.6,44.02
12.2,8.26
83.5,40.58
26.0,43.84
34.2,36.48
13.1,6.78
75.4,35.25
70.9,15.42
60.7,1.0
78.0,6.99
80.5,35.06
86.5,24.08
15.9,11.8
106.0,38.85
96.7,46.46
70.7,20.27
90.5,15.54
19.9,5.16
23.7,30.49
21.2,1.0
103.1,29.84
24.3,46.85
26.3,3.05
16.0,1.49
30.7,14.44
75.6,19.15
96.6,12.07
88.2,58.28
31.5,34.92
25.6,36.16
72.2,20.5
91.5,1.0
72.9,9.8
109.7,51.46
19.0,14.27
19.6,2.71
93.0,41.02
11.8,13.59
87.8,44.17
17.9,1.0
37.7,42.71
20.2,7.1
28.3,49.68
25.9,35.7
82.1,52.22
22.7,1.0
78.3,8.37
18.6,5.62
80.0,16.56
18.8,7.11
66.5,34.36
25.6,48.38
91.5,58.37
90.0,16.47
18.4,1.0
79.2,32.81
83.8,38.21
42.6,41.52
35.8,56.9
39.9,36.03
15.7,7.47
77.6,31.89
24.7,35.49
70.2,42.67
18.6,1.0
89.7,62.36
71.7,26.05
79.2,10.54
24.5,41.12
33.4,53.31
26.8,28.16
25.8,40.09
77.7,57.03
33.2,38.35
25.9,50.32
90.2,17.84
21.1,1.0
88.8,34.9
28.0,40.44
41.9,27.19
13.1,1.0
93.4,58.15
84.0,37.68
81.9,41.05
90.9,31.45
80.9,31.14
34.9,55.0
99.4,39.36
24.9,37.17
18.4,46.18
82.9,43.02
85.3,10.97
24.7,1.31
70.9,9.47
32.2,40.86
30.2,31.32
73.9,16.04
18.3,3.15
71.1,24.63
30.4,37.88
82.7,24.08
79.8,49.62
95.7,42.87
36.2,3.83
102.3,51.82
88.0,44.85
80.1,24.11
15.2,1.0
88.7,38.18
81.1,43.37
71.8,8.73
78.5,6.53
24.7,8.06
77.8,45.12
98.9,37.57
41.2,24.25
81.7,49.7
24.3,4.26
100.2,30.33
91.9,10.22
40.6,48.27
63.5,54.99
23.3,3.92
24.5,33.4
81.1,14.12
88.4,1.0
30.1,46.15
70.2,2.39
20.1,3.0
89.7,32.68
10.2,1.0
81.8,53.79
72.2,20.87
16.0,7.45
99.8,42.55
29.9,1.0
32.0,11.92
38.9,43.42
70.7,1.0
38.3,38.88
41.0,49.28
90.7,34.89
11.5,2.65
23.9,7.95
26.0,44.0
32.7,33.48
89.4,41.61
44.5,44.87
91.1,10.36
38.8,51.15
6.7,6.52
21.6,40.55
91.5,45.84
39.0,43.8
80.8,1.0
33.2,36.74
32.0,50.41
26.9,41.34
19.5,1.0
101.3,40.23
25.1,49.7
7.1,1.0
76.4,16.3
18.3,1.0
87.0,3.07
17.4,1.0
58.6,3.32
83.0,34.52
23.8,6.2
91.0,16.8
113.7,14.52
70.6,25.67
18.7,6.5
29.3,5.63
76.0,3.88
18.2,6.44
97.2,66.55
27.9,35.5
82.9,35.98
83.5,14.62
89.8,23.44
74.5,11.26
89.1,11.41
32.4,42.66
100.0,39.48
89.9,14.38
68.7,8.98
36.6,40.71
1.0,1.0
66.7,12.51
21.9,9.43
26.1,8.67
80.3,19.46
87.3,26.9
94.7,12.25
24.6,1.0
15.3,5.07
28.7,27.64
32.7,33.67
81.7,58.26
23.9,1.0
89.7,28.91
22.9,8.97
87.1,27.76
22.4,3.29
29.9,41.37
104.4,47.91
23.4,5.41
26.9,7.27
86.8,47.3
25.0,1.0
30.1,37.74
25.7,32.32
33.2,48.36
83.6,3.89
37.0,33.49
90.9,53.56
73.8,10.13
67.0,29.87
75.0,13.07
25.4,5.25
101.3,45.46
79.5,32.99
34.3,1.0
65.1,18.47
99.1,44.28
86.2,3.07
16.3,1.0
26.4,1.0
29.1,33.96
84.1,53.99
26.7,48.23
35.9,41.89
84.5,37.58
24.9,15.47
89.7,17.77
95.6,18.25
30.6,43.27
39.9,43.73
30.7,33.41
19.2,42.25
68.1,11.31
93.8,46.13
20.5,45.11
31.9,40.42
24.1,41.54
20.2,14.92
20.5,11.66
29.0,1.0
68.0,5.74
32.7,43.69
31.1,50.43
23.1,1.4
27.4,9.72
74.1,9.72
61.6,1.0
87.2,26.56
24.9,47.95
74.8,16.36
96.9,47.35
91.5,38.84
27.8,35.99
25.2,1.38
87.5,46.32
33.5,45.17
13.6,1.0
15.7,1.0
106.3,46.27
25.9,36.7
21.5,26.66
22.1,9.52
55.4,50.98
84.5,32.78
86.0,23.85
92.1,46.0
39.4,47.47
34.1,35.49
85.3,20.68
77.9,11.34
82.7,36.3
84.5,53.58
31.3,4.31
92.0,20.13
91.7,57.83
65.1,33.48
64.8,21.83
19.8,8.62
84.7,8.15
18.1,6.47
26.7,1.0
82.4,43.91
121.7,46.12
32.1,38.63
102.2,42.85
88.6,37.87
30.2,4.48
16.1,45.3
81.3,2.1
45.6,39.31
59.1,28.2
87.5,19.83
82.1,50.05
25.9,45.24
70.1,16.71
82.5,59.01
16.8,1.0
31.8,39.6
82.3,54.69
71.9,10.54
28.4,43.38
81.6,54.08
34.2,12.92
77.2,33.9
75.8,14.63
83.0,58.88
21.1,38.06
21.1,50.13
94.5,16.74
32.6,44.48
84.2,51.19
95.1,14.98
11.4,7.25
79.6,11.93
100.6,29.45
61.5,12.25
18.8,1.35
24.4,11.23
81.2,14.64
99.1,54.06
19.0,2.57
92.8,46.14
22.8,1.0
85.0,11.57
103.2,43.82
100.8,3.11
30.2,45.97
22.3,47.46
32.8,34.8
92.5,1.53
29.4,41.52
33.4,46.93
77.2,12.07
90.3,54.36
84.7,43.63
19.8,38.84
83.7,15.92
24.0,1.9
103.8,37.7
88.5,1.0
96.3,28.15
24.3,1.61
29.2,42.56
95.6,11.33
15.8,2.11
25.1,3.53
12.9,1.29
88.0,39.96
51.1,36.3
89.9,17.82
21.0,38.61
25.7,42.29
23.6,1.0
92.0,53.08
23.7,1.21
13.2,56.94
28.7,56.62
30.0,35.3
75.6,21.49
78.1,42.09
30.6,39.73
21.9,1.0
34.9,44.64
79.6,21.11
13.1,2.92
37.1,40.14
89.4,57.61
73.0,8.58
101.4,48.46
43.9,42.13
78.2,25.59
89.3,12.27
80.1,18.24
21.3,51.88
29.9,47.04
23.8,4.75
18.1,4.48
28.2,1.05
21.7,1.0
21.6,5.15
31.7,27.69
23.6,1.0
14.6,29.61
9.2,6.48
21.3,1.0
16.4,1.0
22.3,42.36
16.9,43.65
88.1,19.35
18.1,10.51
82.0,14.47
24.2,2.0
30.1,40.58
18.4,2.61
89.4,56.33
76.7,50.89
80.8,21.78
81.5,7.86
81.4,15.43
25.8,2.43
30.3,40.99
20.7,4.54
91.7,39.84
90.6,4.72
68.6,22.61
19.9,1.0
30.5,42.57
21.6,1.0
29.5,40.06
63.8,10.49
99.3,41.81
77.2,1.0
93.7,47.13
31.6,38.88
19.8,30.15
86.9,15.79
85.2,25.78
97.1,48.27
28.6,1.0
78.1,25.61
20.2,1.72
22.7,2.24
31.1,1.0
89.8,1.0
108.5,49.18
34.7,3.51
94.0,42.3
96.1,36.68
25.8,50.33
87.7,44.58
89.7,55.14
75.9,44.86
35.5,47.41
55.8,49.8
17.8,1.0
76.8,8.0
73.4,48.28
82.9,14.24
41.8,34.9
16.6,9.7
74.4,13.03
75.5,34.23
17.9,1.0
34.8,29.23
25.1,44.28
23.3,2.95
107.4,48.99
69.9,19.51
23.7,7.21
79.9,21.11
96.8,75.66
72.4,6.7
74.8,12.41
103.3,35.77
78.8,50.53
9.6,1.79
33.7,43.59
77.9,9.27
88.5,13.92
89.6,2.82
16.6,12.57
98.6,39.09
29.4,73.33
18.3,24.56
22.6,2.19
30.4,40.15
19.6,1.0
95.3,14.94
90.4,37.51
22.4,38.58
27.3,1.0
20.3,36.55
94.7,52.44
19.9,42.35
28.8,41.5
91.1,43.01
69.5,59.82
73.2,28.84
91.2,27.86
16.8,41.28
110.7,51.85
92.6,50.79
68.1,14.36
67.5,1.0
84.4,8.05
23.4,2.58
86.6,41.43
87.1,26.12
26.6,1.0
89.9,20.21
8.3,1.0
27.3,1.0
91.2,49.38
44.6,43.19
14.9,41.19
19.0,1.0
26.3,1.45
24.6,41.84
25.9,17.96
86.7,51.92
81.9,45.83
29.3,44.58
86.2,33.85
97.7,37.1
24.3,2.07
17.5,1.92
74.3,8.53
21.6,5.14
69.6,15.12
36.0,42.41
21.7,50.94
38.2,37.73
96.8,42.82
74.6,15.73
49.6,33.48
24.9,35.97
101.8,53.53
26.1,30.47
27.3,1.0
90.6,48.15
22.1,10.02
38.1,45.32
75.8,13.87
29.8,37.28
41.2,41.79
89.7,7.57
83.3,50.63
15.8,6.09
79.6,11.11
33.7,25.74
106.8,41.25
15.9,7.09
86.6,24.34
91.6,13.19
78.5,21.96
35.0,35.14
88.9,73.21
36.8,46.57
66.5,24.49
35.0,39.57
73.7,14.16
81.3,56.72
19.1,6.86
79.6,14.01
69.6,7.4
79.2,33.7
90.6,17.14
94.5,1.0
97.7,56.24
94.5,57.72
81.8,49.43
83.3,15.96
67.8,19.17
27.3,1.0
43.3,38.4
94.7,37.26
17.7,51.76
36.2,9.15
35.3,49.91
90.8,13.89
77.0,1.0
86.1,59.33
83.7,56.98
35.7,50.29
13.5,1.3
29.1,29.77
97.7,15.42
91.0,14.67
21.1,2.14
74.7,22.42
30.7,27.87
88.3,21.06
73.0,49.01
33.9,32.62
78.5,6.68
10.0,1.0
103.0,9.25
34.8,45.03
14.4,8.85
26.6,8.43
92.2,61.87
20.2,38.76
10.2,1.0
22.5,1.0
33.1,37.67
70.0,9.67
99.0,38.49
95.9,32.3
36.7,28.47
54.4,15.16
77.1,37.1
69.5,12.26
93.8,42.56
77.3,9.9
101.4,33.35
18.9,40.97
34.6,39.41
76.2,54.09
83.2,14.45
38.0,35.46
100.8,19.47
68.2,13.97
77.7,66.54
95.3,41.11
21.4,2.28
20.1,1.0
70.8,22.76
24.9,38.27
16.5,9.68
86.2,38.02
37.4,36.21
91.8,41.61
67.9,1.0
21.4,3.14
98.1,9.88
40.9,41.81
19.2,3.17
15.8,1.0
81.7,41.4
32.5,35.17
73.7,41.24
22.1,43.87
42.1,40.27
92.3,21.43
35.1,39.24
98.3,29.5
34.2,39.25
72.4,7.7
90.4,38.54
76.6,11.34
30.7,45.17
70.4,13.56
23.9,47.86
34.4,41.46
21.0,48.68
23.8,38.41
81.2,9.4
90.0,29.28
24.5,32.66
16.1,46.79
72.3,20.19
74.4,16.08
17.1,1.08
26.6,39.49
31.2,43.29
84.0,9.47
85.7,34.74
9.5,1.0
29.8,1.0
15.2,38.49
82.7,38.41
18.8,1.93
21.1,1.0
32.3,40.73
99.6,25.71
98.1,36.42
20.5,1.0
37.9,41.62
22.1,41.51
14.9,1.0
70.4,5.66
96.8,58.02
25.1,4.31
76.0,34.21
24.1,48.73
73.1,41.84
78.9,54.89
73.2,18.77
13.5,3.71
82.4,35.53
90.4,20.81
27.4,41.33
101.2,33.23
76.7,53.43
78.2,19.31
86.3,58.06
78.8,22.08
23.1,5.34
91.5,8.7
17.4,7.75
21.2,1.0
99.1,52.12
20.4,44.2
8.0,1.82
102.6,51.6
36.0,27.33
87.3,14.03
75.2,23.02
26.2,42.55
75.6,16.71
31.6,45.24
81.0,15.27
29.9,38.89
19.0,2.79
89.1,12.7
40.2,43.41
36.6,43.44
21.3,37.15
78.4,39.4
81.9,29.37
82.0,42.48
87.6,37.0
75.5,54.33
96.3,52.29
23.7,1.74
117.1,48.2
30.7,41.26
7.9,3.05
13.3,1.0
18.3,3.17
94.0,49.81
82.5,56.2
88.2,15.52
65.6,23.7
36.8,38.08
16.1,1.0
17.0,1.0
8.0,3.21
29.1,3.04
95.5,53.37
30.6,1.0
18.1,27.49
48.9,38.95
92.1,43.95
40.7,47.3
85.7,1.15
22.8,38.76
22.5,1.0
85.1,29.53
32.4,39.71
23.2,49.96
19.2,40.8
26.1,4.36
30.0,6.85
93.2,34.12
23.5,38.85
101.4,52.21
20.7,9.35
96.3,33.14
71.2,49.36
99.2,48.77
96.0,45.21
79.7,25.73
102.0,59.02
20.5,10.58
67.1,6.93
26.3,31.93
28.5,36.07
23.6,41.65
26.7,38.56
32.6,2.3
28.0,33.06
11.6,4.28
84.9,51.49
18.9,2.46
12.5,1.0
34.2,35.79
72.9,18.69
88.7,13.81
93.4,50.24
25.6,46.89
23.6,1.0
21.0,46.84
95.7,42.33
15.8,4.63
36.1,28.46
10.2,1.0
77.7,45.26
21.8,10.93
25.4,1.0
88.1,60.61
78.7,8.65
84.6,11.0
21.0,1.0
73.0,9.02
79.2,60.13
98.1,56.78
65.4,1.0
18.6,6.58
15.9,1.0
86.1,11.74
77.5,21.42
89.2,13.09
82.7,21.61
20.4,37.93
21.5,35.71
21.2,1.0
75.6,22.28
67.7,18.27
23.7,5.81
28.4,46.77
77.5,53.34
90.7,43.49
22.1,1.0
33.4,39.63
4.3,10.06
96.2,45.94
25.5,2.81
11.4,7.6
31.6,28.94
70.4,24.63
40.3,32.93
72.3,10.62
77.9,26.02
19.5,5.56
92.3,52.28
31.7,43.15
74.3,6.95
32.4,36.8
19.2,10.68
70.9,27.23
23.0,1.0
15.5,10.28
21.4,9.96
82.1,41.08
74.0,45.84
83.9,32.06
33.9,48.64
15.6,5.07
40.2,19.27
32.6,45.37
24.8,2.97
17.3,42.7
15.4,1.0
78.4,46.94
92.6,55.1
90.7,47.54
73.2,38.42
24.3,38.04
70.0,2.12
79.0,8.27
78.1,23.25
81.5,6.58
38.6,36.68
22.6,3.34
75.4,28.38
86.9,28.16
25.0,19.77
34.6,30.34
96.5,14.68
98.0,50.23
78.4,11.93
12.2,6.28
33.9,37.45
68.9,17.62
66.2,18.13
20.7,1.0
77.2,14.7
16.5,3.68
90.7,23.88
80.0,13.98
23.9,39.29
83.8,56.88
25.7,2.41
64.3,18.91
24.2,17.8
21.2,1.0
41.3,35.58
73.4,33.92
71.0,54.15
19.4,6.99
78.5,25.89
60.8,47.08
78.6,50.01
29.2,1.65
29.4,48.19
92.8,45.01
78.3,19.27
111.7,42.17
80.7,7.98
34.7,35.66
34.4,43.14
23.7,1.14
24.7,31.71
79.8,29.36
23.1,1.0
36.7,40.3
39.6,32.58
30.3,30.09
25.4,34.63
87.9,53.04
11.4,10.86
12.2,4.03
99.6,48.38
79.9,19.84
22.9,1.0
30.9,44.27
24.0,13.82
103.1,48.21
87.2,43.54
25.0,45.9
98.8,53.43
16.7,6.07
87.9,5.3
74.9,10.44
9.3,1.0
25.7,28.95
31.6,47.84
18.6,3.48
74.1,7.16
19.5,49.31
20.5,5.83
80.7,33.17
26.4,4.77
28.2,1.28
80.5,15.24
19.8,1.0
21.6,5.97
82.8,19.3
32.4,39.54
29.9,37.07
74.9,48.55
23.0,1.0
27.2,39.37
65.4,58.09
80.3,28.77
77.3,13.74
13.1,6.11
17.9,8.85
38.9,38.48
98.8,46.07
26.0,39.35
84.3,21.32
41.3,45.28
83.5,59.35
92.2,31.05
14.8,5.85
87.1,46.74
68.9,16.37
23.8,18.12
93.9,10.02
76.3,17.74
23.6,36.17
16.5,1.0
19.3,1.0
63.5,5.97
30.4,33.4
64.8,19.46
92.7,46.7
103.7,65.49
88.4,50.69
15.2,3.49
29.9,38.99
23.2,36.99
82.1,16.72
26.6,25.42
29.0,1.0
17.5,6.32
72.9,30.03
17.7,25.69
91.5,35.87
22.1,1.0
23.4,1.0
25.0,5.01
99.3,36.11
11.7,7.88
29.6,41.74
24.8,6.63
73.7,19.58
100.5,57.01
18.9,6.79
82.7,1.0
75.2,9.1
91.2,12.52
26.3,34.05
73.9,11.58
88.5,17.07
20.8,41.85
93.6,57.51
75.1,35.51
69.4,24.14
87.5,38.1
25.4,1.0
66.9,29.77
21.3,8.73
34.5,47.32
26.3,3.7
88.1,24.15
87.2,25.43
87.2,18.09
42.0,36.57
38.2,37.02
85.6,55.82
89.4,61.58
74.9,12.57
65.8,1.0
29.3,1.48
86.6,1.46
62.8,55.49
23.2,32.93
68.6,1.97
81.1,21.58
58.7,3.66
81.1,43.26
69.5,24.05
77.8,30.04
29.4,41.81
43.2,23.68
30.1,41.99
68.8,11.02
26.4,1.0
36.8,47.19
101.8,39.24
80.3,37.93
83.1,42.95
15.6,1.18
68.8,2.52
34.2,38.19
83.9,11.62
87.8,11.34
10.9,1.0
37.7,37.55
45.1,64.37
27.1,1.0
16.6,1.0
103.1,36.74
104.3,32.77
92.6,46.61
93.0,47.39
30.5,27.57
92.7,45.28
77.4,43.02
29.0,33.97
26.4,36.6
18.8,4.45
16.9,35.85
82.2,19.84
29.6,48.11
97.1,48.94
106.8,46.88
23.1,1.0
34.0,45.73
67.8,20.24
14.0,10.17
103.0,45.34
72.7,1.0
45.1,43.01
20.2,1.0
107.2,25.67
18.0,38.4
84.0,52.16
57.0,14.81
80.6,46.78
30.6,27.7
98.9,45.21
86.1,31.65
38.0,52.16
93.0,36.77
26.5,42.63
42.5,52.85
27.8,49.66
42.1,36.0
20.6,5.02
27.7,1.49
83.8,38.37
79.0,18.7
31.6,32.45
85.9,15.69
15.4,4.86
72.0,20.0
18.0,46.65
96.9,56.11
24.7,38.97
33.8,37.59
11.1,1.0
89.3,44.2
11.7,1.0
19.9,32.06
26.1,37.98
93.0,20.91
32.7,41.36
35.0,56.45
95.5,34.16
85.2,5.89
28.1,43.12
28.4,41.36
89.1,53.73
43.9,52.21
30.1,44.96
78.1,18.33
25.8,37.64
91.9,19.13
81.0,4.61
25.3,43.26
84.9,16.92
82.0,49.39
25.2,9.86
78.7,21.19
32.3,57.59
87.4,20.62
88.3,15.72
92.5,43.16
18.4,1.0
29.8,43.61
87.8,9.99
81.6,10.13
78.5,33.29
73.8,45.42
85.8,22.67
88.5,27.67
14.1,8.56
86.6,19.01
18.9,1.0
28.7,10.05
83.0,51.48
19.2,1.0
81.6,53.35
91.1,47.48
13.8,9.32
26.6,33.64
22.3,39.51
32.9,29.1
103.8,42.94
21.8,41.03
90.7,49.9
88.4,43.54
83.1,64.11
85.7,15.17
19.3,1.0
73.6,17.44
84.3,16.6
100.5,41.95
22.7,30.54
83.9,50.43
77.5,17.36
73.0,3.6
89.2,4.72
97.7,49.45
90.9,36.89
81.4,9.94
28.8,41.51
81.6,31.93
84.9,9.7
19.4,1.45
23.8,6.24
35.7,39.07
92.4,27.04
18.3,1.0
41.4,32.65
71.8,9.23
101.4,8.59
92.2,13.24
24.3,1.46
30.1,1.0
103.8,46.15
94.4,41.74
17.1,6.98
24.9,30.27
115.7,40.03
39.4,29.26
31.3,1.86
32.8,34.76
67.9,18.76
19.2,1.0
16.9,3.05
81.2,1.0
80.8,23.05
97.8,33.4
19.6,5.95
20.5,5.54
79.6,58.65
11.6,6.17
22.1,3.37
22.9,47.51
32.2,49.03
11.9,1.0
18.5,5.57
31.7,38.87
88.2,4.29
38.6,49.75
17.4,4.87
93.9,48.62
81.2,29.65
19.7,7.74
63.6,13.08
70.9,31.98
85.8,51.01
66.6,33.75
16.9,5.85
92.3,33.22
61.8,8.42
74.5,21.06
24.1,2.9
92.9,44.01
66.3,18.99
26.4,1.0
95.5,35.54
84.6,31.03
78.8,37.07
22.8,41.72
87.7,16.82
27.8,33.27
66.8,19.1
28.4,48.62
77.6,13.62
24.5,6.02
92.3,21.95
12.4,36.71
29.0,40.41
19.6,1.0
6.8,4.18
84.1,54.24
22.8,1.0
89.7,38.58
26.5,31.65
85.5,49.73
72.0,10.87
73.4,7.71
102.1,33.42
84.6,37.78
68.0,49.41
86.4,28.84
27.7,3.24
34.5,32.5
85.7,1.0
86.7,15.53
72.9,23.17
93.7,30.71
70.3,19.6
36.7,1.0
77.6,38.0
12.9,8.31
22.5,2.9
21.1,8.28
95.3,78.48
27.2,1.0
19.3,42.6
14.8,1.22
22.5,1.0
29.7,1.0
15.0,1.0
41.5,29.1
82.5,56.23
27.4,1.0
69.0,12.99
113.5,45.55
93.3,46.14
29.2,3.59
21.6,4.14
17.2,1.0
89.4,50.31
88.8,15.01
22.1,45.32
34.7,37.45
82.4,15.76
20.3,3.07
87.7,31.18
91.1,32.07
16.5,1.0
28.6,1.0
86.9,53.03
101.2,32.59
20.7,1.0
16.0,44.32
74.9,29.94
102.0,41.42
15.7,6.87
80.4,43.41
24.7,1.0
88.7,30.99
82.7,30.83
95.0,34.64
75.2,8.41
100.2,34.04
15.2,9.33
100.3,43.81
91.2,1.0
45.5,52.94
83.6,24.87
82.9,27.81
76.2,52.44
32.6,4.11
25.0,2.68
19.0,46.84
102.9,45.6
25.9,44.41
26.2,6.13
75.4,3.18
97.5,49.04
77.2,16.23
80.9,14.23
89.0,58.02
76.5,29.9
29.1,41.13
26.4,34.63
17.7,6.24
95.4,54.97
89.5,16.86
24.8,1.0
92.0,55.94
97.1,10.68
66.6,7.52
86.7,58.96
94.7,38.42
17.4,4.55
16.3,1.0
17.9,6.82
23.5,35.25
35.1,35.43
24.9,43.41
22.1,1.0
23.9,19.79
116.1,24.28
88.7,38.4
28.9,39.88
31.2,48.14
18.2,5.12
30.0,2.81
90.6,48.67
86.4,32.27
98.1,47.88
24.3,31.65
22.9,24.89
26.9,4.82
19.9,1.0
82.0,39.61
86.2,30.16
74.2,8.27
20.4,3.13
86.4,20.37
86.6,50.12
78.1,50.51
93.8,48.64
39.1,34.15
24.4,9.29
99.4,39.83
11.6,1.0
33.0,34.38
96.8,37.58
91.4,48.4
74.7,41.52
78.6,8.23
29.7,39.74
17.3,43.31
86.8,48.4
18.8,1.0
87.7,31.25
98.8,23.24
94.3,45.89
24.6,1.0
79.1,11.14
34.1,1.15
23.5,4.71
118.5,54.69
33.9,31.92
80.7,35.5
75.7,12.34
79.7,28.35
13.9,1.0
24.3,1.0
6.3,1.0
25.5,1.0
21.4,1.74
85.2,50.77
101.1,36.75
72.2,2.97
78.8,7.34
24.5,12.67
81.1,11.08
85.8,8.05
85.1,9.28
91.1,54.7
101.2,69.02
83.3,12.14
33.6,29.49
90.1,70.2
64.2,20.74
80.8,25.65
86.2,55.95
77.7,42.96
21.7,46.88
81.6,52.18
73.1,18.32
93.0,46.59
26.3,3.8
87.7,9.38
25.2,36.46
100.0,52.71
5.2,1.02
36.3,49.54
32.1,32.66
18.5,1.5
81.8,11.63
11.6,3.24
73.7,59.11
21.5,13.79
25.1,43.02
24.0,4.37
77.6,26.59
24.9,38.72
37.7,33.31
25.5,44.31
27.8,1.0
14.5,5.31
28.3,38.65
24.5,32.67
82.0,20.66
33.0,29.73
77.7,54.1
90.2,63.88
26.3,42.23
81.0,12.22
30.2,34.4
29.5,38.36
15.4,2.15
31.3,45.97
73.8,25.15
32.6,44.15
19.5,39.44
106.2,49.23
93.5,52.86
71.9,17.14
89.6,19.89
66.3,10.2
34.6,29.65
78.0,9.27
57.6,15.17
83.1,51.25
15.1,6.84
86.3,23.59
17.7,1.0
15.2,3.01
26.8,8.16
20.2,1.11
29.6,35.11
22.2,32.18
83.6,20.12
23.3,8.23
16.7,12.72
18.1,1.0
77.1,36.66
96.6,48.39
13.4,6.82
77.4,5.15
81.7,3.02
110.0,39.58
26.7,5.39
40.9,48.02
94.3,49.05
93.3,30.9
92.8,9.44
28.5,49.67
61.2,1.53
27.0,32.88
73.3,5.88
83.9,10.13
86.5,42.59
100.7,44.66
91.7,4.52
24.8,40.28
18.9,5.37
25.7,1.0
25.4,40.33
35.2,1.57
24.0,2.46
10.3,1.0
83.0,48.62
94.8,32.14
21.8,33.74
110.9,48.42
18.6,1.0
105.2,47.29
14.9,1.0
69.4,19.81
68.0,18.27
26.4,47.15
14.5,3.17
85.5,30.2
27.9,41.81
25.0,43.65
25.0,40.71
32.3,36.93
